Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%)
Routenpunkt (Way);T;Am Mörsbach;49.940541966666665;8.744024466666668;30.0;;;;;;Interpoliert;172.0;0.0
Haltestelle;W;Messel Am Mörsbach;49.940541966666665;8.744024466666668;30.0;23:44:00;23:44:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 23m) | Auf Route gesnappt (3m);172.0;0.31
Routenpunkt (Way);T;Am Mörsbach;49.94050033333333;8.744149633333333;30.0;;;;;;Interpoliert;172.0;0.38
Routenpunkt (Way);T;Am Mörsbach;49.9404587;8.7442748;30.0;;;;;;Original OSM;172.12;0.49
Routenpunkt (Way);T;Am Mörsbach;49.9404386;8.744478325;30.0;;;;;;Interpoliert;172.22;0.62
Routenpunkt (Way);T;Am Mörsbach;49.9404185;8.74468185;30.0;;;;;;Interpoliert;172.3;0.49
Routenpunkt (Way);T;Am Mörsbach;49.9403984;8.744885375;30.0;;;;;;Interpoliert;172.4;0.09
Routenpunkt (Way);T;Am Mörsbach;49.9403783;8.7450889;30.0;;;;;;Original OSM;172.3;-0.18
Routenpunkt (Way);T;Am Mörsbach;49.9403571;8.74528004;30.0;;;;;;Interpoliert;172.2;-0.43
Routenpunkt (Way);T;Am Mörsbach;49.9403359;8.745471180000001;30.0;;;;;;Interpoliert;172.1;-0.71
Routenpunkt (Way);T;Am Mörsbach;49.9403147;8.74566232;30.0;;;;;;Interpoliert;172.0;-0.58
Routenpunkt (Way);T;Am Mörsbach;49.9402935;8.74585346;30.0;;;;;;Interpoliert;171.9;-0.67
Routenpunkt (Way);T;Am Mörsbach;49.9402723;8.7460446;30.0;;;;;;Original OSM;171.9;-0.77
Routenpunkt (Way);T;;49.940220375;8.746127275;30.0;;;;;;Interpoliert (15m);171.8;-0.82
Routenpunkt (Way);T;Am Mörsbach;49.94016845000001;8.74620995;30.0;;;;;;Original OSM;171.7;-0.87
Routenpunkt (Way);T;;49.94007573500001;8.746195845;30.0;;;;;;Interpoliert (15m);171.6;-0.7
Routenpunkt (Way);T;Am Mörsbach;49.93998302;8.74618174;30.0;;;;;;Interpoliert;171.5;-0.29
Routenpunkt (Way);T;Am Mörsbach;49.93987564;8.746166480000001;30.0;;;;;;Interpoliert;171.6;0.11
Routenpunkt (Way);T;Am Mörsbach;49.93976826;8.74615122;30.0;;;;;;Interpoliert;171.7;0.47
Routenpunkt (Way);T;Am Mörsbach;49.939660880000005;8.74613596;30.0;;;;;;Interpoliert;171.8;0.82
Routenpunkt (Way);T;Am Mörsbach;49.9395535;8.7461207;30.0;;;;;;Original OSM;171.9;0.65
Routenpunkt (Way);T;Am Mörsbach;49.93943526;8.746103380000001;30.0;;;;;;Interpoliert;172.0;0.49
Routenpunkt (Way);T;Am Mörsbach;49.93931702;8.74608606;30.0;;;;;;Interpoliert;172.0;0.32
Routenpunkt (Way);T;Am Mörsbach;49.93919878;8.74606874;30.0;;;;;;Interpoliert;172.0;0.15
Routenpunkt (Way);T;Am Mörsbach;49.93908054;8.746051419999999;30.0;;;;;;Interpoliert;172.0;0.0
Routenpunkt (Way);T;Berliner Straße;49.9389623;8.7460341;30.0;;;;;;Original OSM;172.0;0.46
Routenpunkt (Way);T;Berliner Straße;49.9388463;8.746006399999999;30.0;;;;;;Interpoliert;172.0;0.92
Routenpunkt (Way);T;Berliner Straße;49.9387303;8.7459787;30.0;;;;;;Interpoliert;172.3;1.35
Routenpunkt (Way);T;Berliner Straße;49.9386143;8.745951;30.0;;;;;;Original OSM;172.6;1.79
Routenpunkt (Way);T;Berliner Straße;49.93849006;8.74595792;30.0;;;;;;Interpoliert;172.9;2.22
Routenpunkt (Way);T;Berliner Straße;49.93836582;8.74596484;30.0;;;;;;Interpoliert;173.2;2.2
Routenpunkt (Way);T;Berliner Straße;49.93824158;8.74597176;30.0;;;;;;Interpoliert;173.5;2.17
Routenpunkt (Way);T;Berliner Straße;49.93811734;8.745978679999999;30.0;;;;;;Interpoliert;173.8;2.16
Routenpunkt (Way);T;Berliner Straße;49.9379931;8.7459856;30.0;;;;;;Original OSM;174.1;2.15
Routenpunkt (Way);T;Berliner Straße;49.937865244444446;8.745990755555555;30.0;;;;;;Interpoliert;174.4;2.13
Routenpunkt (Way);T;Berliner Straße;49.93773738888889;8.74599591111111;30.0;;;;;;Interpoliert;174.7;1.7
Routenpunkt (Way);T;Berliner Straße;49.93760953333334;8.746001066666667;30.0;;;;;;Interpoliert;175.0;1.27
Routenpunkt (Way);T;Berliner Straße;49.93748167777778;8.746006222222222;30.0;;;;;;Interpoliert;175.0;0.84
Routenpunkt (Way);T;Berliner Straße;49.93735382222222;8.746011377777776;30.0;;;;;;Interpoliert;175.0;0.28
Routenpunkt (Way);T;Berliner Straße;49.93722596666667;8.746016533333332;30.0;;;;;;Interpoliert;175.0;-0.28
Routenpunkt (Way);T;Berliner Straße;49.93709811111111;8.746021688888888;30.0;;;;;;Interpoliert;174.9;-0.54
Routenpunkt (Way);T;Berliner Straße;49.93697025555556;8.746026844444444;30.0;;;;;;Interpoliert;174.8;-0.8
Routenpunkt (Way);T;;49.93690563402778;8.745988078472223;30.0;;;;;;Interpoliert (15m);174.7;-1.0
Routenpunkt (Way);T;Berliner Straße;49.9368410125;8.7459493125;30.0;;;;;;Original OSM;174.6;-0.86
Routenpunkt (Way);T;;49.93683868125;8.745809306249999;30.0;;;;;;Interpoliert (15m);174.5;-0.72
Routenpunkt (Way);T;Kohlweg;49.93683635;8.7456693;30.0;;;;;;Interpoliert;174.5;-0.46
Routenpunkt (Way);T;Kohlweg;49.936834;8.7455271;30.0;;;;;;Original OSM;174.5;-0.2
Routenpunkt (Way);T;Kohlweg;49.93683145;8.745343;30.0;;;;;;Interpoliert;174.5;0.0
Routenpunkt (Way);T;Kohlweg;49.9368289;8.7451589;30.0;;;;;;Interpoliert;174.5;0.14
Routenpunkt (Way);T;Kohlweg;49.93682635;8.7449748;30.0;;;;;;Interpoliert;174.5;0.39
Routenpunkt (Way);T;Kohlweg;49.9368236;8.7447744;30.0;;;;;;Original OSM;174.6;0.89
Routenpunkt (Way);T;;49.936821575;8.74466245;30.0;;;;;;Interpoliert (15m);174.7;1.39
Routenpunkt (Way);T;Kohlweg;49.93681955;8.744550499999999;30.0;;;;;;Original OSM;174.9;1.9
Routenpunkt (Way);T;;49.936815575;8.74443975;30.0;;;;;;Interpoliert (15m);175.1;2.0
Routenpunkt (Way);T;Kohlweg;49.9368116;8.744329;30.0;;;;;;Interpoliert;175.3;2.0
Routenpunkt (Way);T;;49.9368075;8.74421555;30.0;;;;;;Interpoliert (15m);175.4;1.5
Haltestelle;W;Messel Rathaus;49.9368034;8.7441021;30.0;23:46:00;23:46:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (4m);175.5;1.28
Routenpunkt (Way);T;Kohlweg;49.9368034;8.7441021;30.0;;;;;;Original OSM;175.6;1.1
Routenpunkt (Way);T;Kohlweg;49.93679645;8.743904650000001;30.0;;;;;;Original OSM;175.8;1.19
Routenpunkt (Way);T;;49.93679155000001;8.743734850000001;30.0;;;;;;Interpoliert (15m);176.0;1.37
Routenpunkt (Way);T;Kohlweg;49.93678665000001;8.74356505;30.0;;;;;;Original OSM;176.2;1.59
Routenpunkt (Way);T;;49.936782875000006;8.743435825;30.0;;;;;;Interpoliert (15m);176.4;1.47
Routenpunkt (Way);T;Kohlweg;49.9367791;8.7433066;30.0;;;;;;Original OSM;176.5;1.3
Routenpunkt (Way);T;Sudetenstraße;49.9367476;8.7431455;30.0;;;;;;Original OSM;176.6;1.12
Routenpunkt (Way);T;Sudetenstraße;49.93663036666666;8.743126133333334;30.0;;;;;;Interpoliert;176.7;0.84
Routenpunkt (Way);T;Sudetenstraße;49.936513133333335;8.743106766666667;30.0;;;;;;Interpoliert;176.8;0.8
Routenpunkt (Way);T;Sudetenstraße;49.9363959;8.7430874;30.0;;;;;;Original OSM;176.9;0.82
Routenpunkt (Way);T;Sudetenstraße;49.9362965;8.743068449999999;30.0;;;;;;Interpoliert;177.0;0.84
Routenpunkt (Way);T;Sudetenstraße;49.9361971;8.7430495;30.0;;;;;;Original OSM;177.1;0.86
Routenpunkt (Way);T;Sudetenstraße;49.93609385;8.743029825;30.0;;;;;;Interpoliert;177.2;0.88
Routenpunkt (Way);T;Sudetenstraße;49.9359906;8.74301015;30.0;;;;;;Interpoliert;177.3;0.87
Routenpunkt (Way);T;Sudetenstraße;49.93588735;8.742990475;30.0;;;;;;Interpoliert;177.4;0.84
Routenpunkt (Way);T;Sudetenstraße;49.9357841;8.7429708;30.0;;;;;;Original OSM;177.5;0.82
Routenpunkt (Way);T;Sudetenstraße;49.9356663125;8.7429815;30.0;;;;;;Interpoliert;177.6;1.11
Routenpunkt (Way);T;Sudetenstraße;49.935548525;8.7429922;30.0;;;;;;Interpoliert;177.7;1.39
Routenpunkt (Way);T;Sudetenstraße;49.9354307375;8.7430029;30.0;;;;;;Interpoliert;178.0;1.68
Routenpunkt (Way);T;Sudetenstraße;49.93531295;8.743013600000001;30.0;;;;;;Interpoliert;178.3;1.83
Routenpunkt (Way);T;Sudetenstraße;49.9351951625;8.7430243;30.0;;;;;;Interpoliert;178.6;1.98
Routenpunkt (Way);T;Sudetenstraße;49.935077375;8.743035;30.0;;;;;;Interpoliert;178.8;1.83
Routenpunkt (Way);T;Sudetenstraße;49.9349595875;8.7430457;30.0;;;;;;Interpoliert;179.0;1.7
Routenpunkt (Way);T;Sudetenstraße;49.9348418;8.7430564;30.0;;;;;;Original OSM;179.2;1.56
Routenpunkt (Way);T;Sudetenstraße;49.93473105;8.74305735;30.0;;;;;;Interpoliert;179.4;1.91
Routenpunkt (Way);T;Sudetenstraße;49.9346203;8.743058300000001;30.0;;;;;;Interpoliert;179.6;2.25
Routenpunkt (Way);T;Sudetenstraße;49.93450955;8.74305925;30.0;;;;;;Interpoliert;180.0;2.27
Routenpunkt (Way);T;Sudetenstraße;49.9343988;8.7430602;30.0;;;;;;Original OSM;180.4;2.26
Routenpunkt (Way);T;Sudetenstraße;49.93428625;8.7430608;30.0;;;;;;Interpoliert;180.6;2.26
Routenpunkt (Way);T;Sudetenstraße;49.9341737;8.7430614;30.0;;;;;;Interpoliert;180.8;1.93
Routenpunkt (Way);T;Sudetenstraße;49.93406115;8.743062;30.0;;;;;;Interpoliert;181.0;1.57
Routenpunkt (Way);T;Sudetenstraße;49.9339486;8.7430626;30.0;;;;;;Original OSM;181.2;1.54
Routenpunkt (Way);T;Sudetenstraße;49.93382612;8.74307664;30.0;;;;;;Interpoliert;181.4;1.52
Routenpunkt (Way);T;Sudetenstraße;49.93370364;8.74309068;30.0;;;;;;Interpoliert;181.6;1.49
Routenpunkt (Way);T;Sudetenstraße;49.93358116;8.74310472;30.0;;;;;;Interpoliert;181.8;1.17
Routenpunkt (Way);T;Sudetenstraße;49.93345868;8.74311876;30.0;;;;;;Interpoliert;182.0;0.88
Routenpunkt (Way);T;Sudetenstraße;49.9333362;8.7431328;30.0;;;;;;Original OSM;182.0;0.59
Routenpunkt (Way);T;Sudetenstraße;49.93321414;8.7431512;30.0;;;;;;Interpoliert;182.0;0.29
Routenpunkt (Way);T;Sudetenstraße;49.93309208;8.7431696;30.0;;;;;;Interpoliert;182.0;0.0
Routenpunkt (Way);T;Sudetenstraße;49.93297002;8.743188;30.0;;;;;;Interpoliert;182.0;0.0
Routenpunkt (Way);T;Sudetenstraße;49.93284796;8.7432064;30.0;;;;;;Interpoliert;182.0;0.2
Routenpunkt (Way);T;Sudetenstraße;49.9327259;8.7432248;30.0;;;;;;Original OSM;182.0;0.39
Routenpunkt (Way);T;Sudetenstraße;49.9326349;8.743245633333334;30.0;;;;;;Interpoliert;182.1;0.59
Routenpunkt (Way);T;Sudetenstraße;49.9325439;8.743266466666666;30.0;;;;;;Interpoliert;182.2;0.75
Routenpunkt (Way);T;Sudetenstraße;49.9324529;8.7432873;30.0;;;;;;Original OSM;182.3;0.92
Routenpunkt (Way);T;Sudetenstraße;49.93234536666667;8.7433169;30.0;;;;;;Interpoliert;182.4;0.91
Routenpunkt (Way);T;Sudetenstraße;49.93223783333333;8.743346500000001;30.0;;;;;;Interpoliert;182.5;0.91
Routenpunkt (Way);T;;49.93214663333333;8.743370416666668;30.0;;;;;;Interpoliert (15m);182.6;0.88
Routenpunkt (Way);T;Sudetenstraße;49.932055433333325;8.743394333333335;30.0;;;;;;Original OSM;182.7;0.89
Routenpunkt (Way);T;;49.93194843333333;8.743418300000002;30.0;;;;;;Interpoliert (15m);182.8;0.86
Routenpunkt (Way);T;Sudetenstraße;49.93184143333334;8.743442266666667;30.0;;;;;;Original OSM;182.9;0.66
Routenpunkt (Way);T;Sudetenstraße;49.9317101;8.74347346;30.0;;;;;;Interpoliert;183.0;0.47
Routenpunkt (Way);T;Sudetenstraße;49.9315932;8.74350152;30.0;;;;;;Interpoliert;183.0;0.3
Routenpunkt (Way);T;Sudetenstraße;49.9314763;8.74352958;30.0;;;;;;Interpoliert;183.0;0.14
Haltestelle;W;Messel Sudetenstraße;49.9314763;8.74352958;30.0;23:48:00;23:48:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m);183.0;0.0
Routenpunkt (Way);T;Sudetenstraße;49.9314763;8.74352958;30.0;;;;;;Interpoliert;183.0;0.0
Routenpunkt (Way);T;Sudetenstraße;49.931359400000005;8.74355764;30.0;;;;;;Interpoliert;183.0;0.0
Routenpunkt (Way);T;Sudetenstraße;49.9312425;8.7435857;30.0;;;;;;Original OSM;183.0;0.0
Routenpunkt (Way);T;;49.93117410000001;8.7436066;30.0;;;;;;Interpoliert (15m);183.0;-0.41
Routenpunkt (Way);T;Sudetenstraße;49.9311057;8.7436275;30.0;;;;;;Original OSM;183.0;-0.82
Routenpunkt (Way);T;;49.931018075;8.743627575000001;30.0;;;;;;Interpoliert (15m);182.8;-1.76
Routenpunkt (Way);T;Sudetenstraße;49.93093045;8.74362765;30.0;;;;;;Original OSM;182.6;-2.71
Routenpunkt (Way);T;;49.930897075;8.74352105;30.0;;;;;;Interpoliert (15m);182.2;-3.48
Routenpunkt (Way);T;Im Kleepfad;49.9308637;8.74341445;30.0;;;;;;Interpoliert;181.8;-3.85
Routenpunkt (Way);T;Im Kleepfad;49.9308512;8.7432714;30.0;;;;;;Original OSM;181.4;-4.22
Routenpunkt (Way);T;Im Kleepfad;49.93083573333333;8.7430941;30.0;;;;;;Interpoliert;180.9;-4.06
Routenpunkt (Way);T;Im Kleepfad;49.930820266666665;8.7429168;30.0;;;;;;Interpoliert;180.4;-4.0
Routenpunkt (Way);T;Im Kleepfad;49.9308048;8.7427395;30.0;;;;;;Original OSM;179.9;-4.27
Routenpunkt (Way);T;Im Kleepfad;49.93079115;8.7425829;30.0;;;;;;Interpoliert;179.4;-4.12
Routenpunkt (Way);T;;49.93077864999999;8.742450575000001;30.0;;;;;;Interpoliert (15m);178.9;-3.97
Routenpunkt (Way);T;Im Kleepfad;49.93076614999999;8.742318250000002;30.0;;;;;;Original OSM;178.6;-3.4
Routenpunkt (Way);T;;49.930753075;8.742186725;30.0;;;;;;Interpoliert (15m);178.3;-2.65
Routenpunkt (Way);T;Im Kleepfad;49.93074;8.7420552;30.0;;;;;;Interpoliert;178.2;-1.77
Routenpunkt (Way);T;Im Kleepfad;49.9307208;8.741851149999999;30.0;;;;;;Original OSM;178.1;-1.14
Routenpunkt (Way);T;;49.93069465000001;8.741687375;30.0;;;;;;Interpoliert (15m);178.0;-0.51
Routenpunkt (Way);T;Im Kleepfad;49.9306685;8.7415236;30.0;;;;;;Original OSM;178.0;-0.45
Routenpunkt (Way);T;Roßdörfer Straße;49.93053685;8.74152175;30.0;;;;;;Interpoliert;178.0;-0.47
Routenpunkt (Way);T;Roßdörfer Straße;49.9304274;8.7415957;30.0;;;;;;Interpoliert;177.9;-0.45
Routenpunkt (Way);T;Roßdörfer Straße;49.93031795;8.741669649999999;30.0;;;;;;Interpoliert;177.8;-0.6
Routenpunkt (Way);T;Roßdörfer Straße;49.9302085;8.7417436;30.0;;;;;;Interpoliert;177.7;-0.75
Routenpunkt (Way);T;Roßdörfer Straße;49.93009905;8.74181755;30.0;;;;;;Interpoliert;177.6;-0.76
Routenpunkt (Way);T;Roßdörfer Straße;49.9299896;8.7418915;30.0;;;;;;Original OSM;177.5;-0.76
Routenpunkt (Way);T;Roßdörfer Straße;49.92988056666667;8.741949633333332;30.0;;;;;;Interpoliert;177.4;-0.77
Routenpunkt (Way);T;Roßdörfer Straße;49.92977153333333;8.742007766666667;30.0;;;;;;Interpoliert;177.3;-0.94
Routenpunkt (Way);T;Roßdörfer Straße;49.9296625;8.7420659;30.0;;;;;;Original OSM;177.2;-1.21
Routenpunkt (Way);T;Roßdörfer Straße;49.9295536;8.74209815;30.0;;;;;;Interpoliert;177.0;-1.26
Routenpunkt (Way);T;;49.92946725624999;8.7421148375;30.0;;;;;;Interpoliert (15m);176.8;-1.25
Routenpunkt (Way);T;Roßdörfer Straße;49.9293809125;8.742131525000001;100.0;;;;;;Original OSM;176.7;-1.25
Routenpunkt (Way);T;;49.92926345625;8.7421295125;100.0;;;;;;Interpoliert (15m);176.6;-1.07
Routenpunkt (Way);T;Roßdörfer Straße;49.929146;8.7421275;100.0;;;;;;Interpoliert;176.5;-0.81
Routenpunkt (Way);T;Roßdörfer Straße;49.9290174;8.7421216;100.0;;;;;;Original OSM;176.4;-0.77
Routenpunkt (Way);T;Roßdörfer Straße;49.9289064;8.74210105;100.0;;;;;;Interpoliert;176.3;0.14
Routenpunkt (Way);T;Roßdörfer Straße;49.9287954;8.7420805;100.0;;;;;;Original OSM;176.2;0.92
Routenpunkt (Way);T;Roßdörfer Straße;49.928702;8.742049399999999;100.0;;;;;;Interpoliert;176.6;1.84
Routenpunkt (Way);T;;49.9286073125;8.741949014583334;100.0;;;;;;Interpoliert (15m);177.0;2.16
Routenpunkt (Way);T;;49.928512625;8.741848629166666;100.0;;;;;;Interpoliert (15m);177.5;2.46
Routenpunkt (Way);T;Roßdörfer Straße;49.9284179375;8.741748243750001;100.0;;;;;;Original OSM;177.6;1.85
Routenpunkt (Way);T;;49.928305138750005;8.741649211875;100.0;;;;;;Interpoliert (15m);177.7;1.38
Routenpunkt (Way);T;Roßdörfer Straße;49.92819234;8.741550179999999;70.0;;;;;;Interpoliert;177.8;0.75
Routenpunkt (Way);T;Roßdörfer Straße;49.92808988;8.74162216;70.0;;;;;;Interpoliert;177.9;0.44
Routenpunkt (Way);T;Roßdörfer Straße;49.92798742;8.74169414;70.0;;;;;;Interpoliert;178.0;0.14
Routenpunkt (Way);T;Roßdörfer Straße;49.92788496;8.741766120000001;70.0;;;;;;Interpoliert;177.9;-0.98
Routenpunkt (Way);T;Roßdörfer Straße;49.9277825;8.7418381;70.0;;;;;;Original OSM;177.8;-2.12
Routenpunkt (Way);T;Roßdörfer Straße;49.9276775;8.7418896;70.0;;;;;;Interpoliert;177.2;-3.26
Routenpunkt (Way);T;Roßdörfer Straße;49.9275725;8.7419411;70.0;;;;;;Interpoliert;176.6;-3.43
Routenpunkt (Way);T;Roßdörfer Straße;49.9274675;8.741992600000001;70.0;;;;;;Interpoliert;176.0;-3.59
Routenpunkt (Way);T;Roßdörfer Straße;49.9273625;8.742044100000001;70.0;;;;;;Interpoliert;175.8;-2.92
Routenpunkt (Way);T;Roßdörfer Straße;49.9272575;8.7420956;70.0;;;;;;Original OSM;175.6;-2.41
Routenpunkt (Way);T;Roßdörfer Straße;49.927144250000005;8.742132075;70.0;;;;;;Interpoliert;175.4;-1.9
Routenpunkt (Way);T;Roßdörfer Straße;49.927031;8.74216855;70.0;;;;;;Interpoliert;175.1;-1.73
Routenpunkt (Way);T;Roßdörfer Straße;49.92691775;8.742205025;70.0;;;;;;Interpoliert;174.8;-1.55
Routenpunkt (Way);T;Roßdörfer Straße;49.9268045;8.7422415;70.0;;;;;;Original OSM;174.7;-1.39
Routenpunkt (Way);T;Roßdörfer Straße;49.92668514;8.74226382;70.0;;;;;;Interpoliert;174.6;-1.07
Routenpunkt (Way);T;Roßdörfer Straße;49.92656578;8.742286140000001;70.0;;;;;;Interpoliert;174.5;-0.75
Routenpunkt (Way);T;Roßdörfer Straße;49.92644642;8.74230846;70.0;;;;;;Interpoliert;174.4;-0.9
Routenpunkt (Way);T;Roßdörfer Straße;49.92632706;8.742330780000001;70.0;;;;;;Interpoliert;174.3;-1.04
Routenpunkt (Way);T;Roßdörfer Straße;49.9262077;8.7423531;70.0;;;;;;Original OSM;174.1;-1.18
Routenpunkt (Way);T;Roßdörfer Straße;49.92608506;8.7423651;70.0;;;;;;Interpoliert;173.9;-1.18
Routenpunkt (Way);T;Roßdörfer Straße;49.92596242;8.7423771;70.0;;;;;;Interpoliert;173.7;-1.18
Routenpunkt (Way);T;Roßdörfer Straße;49.92583978;8.7423891;70.0;;;;;;Interpoliert;173.6;-1.02
Routenpunkt (Way);T;Roßdörfer Straße;49.92571714;8.7424011;70.0;;;;;;Interpoliert;173.5;-0.9
Routenpunkt (Way);T;Roßdörfer Straße;49.9255945;8.7424131;70.0;;;;;;Original OSM;173.4;-0.94
Routenpunkt (Way);T;Roßdörfer Straße;49.92548618;8.7424275;70.0;;;;;;Interpoliert;173.3;-1.12
Routenpunkt (Way);T;Roßdörfer Straße;49.92537786;8.7424419;70.0;;;;;;Interpoliert;173.1;-1.3
Routenpunkt (Way);T;Roßdörfer Straße;49.92526954;8.7424563;70.0;;;;;;Interpoliert;172.9;-1.32
Routenpunkt (Way);T;Roßdörfer Straße;49.92516122;8.7424707;70.0;;;;;;Interpoliert;172.7;-1.29
Routenpunkt (Way);T;Roßdörfer Straße;49.9250529;8.7424851;70.0;;;;;;Original OSM;172.6;-1.1
Routenpunkt (Way);T;Roßdörfer Straße;49.92492175;8.7425157;50.0;;;;;;Interpoliert;172.5;-0.95
Routenpunkt (Way);T;Roßdörfer Straße;49.9247906;8.7425463;50.0;;;;;;Original OSM;172.4;-0.62
Routenpunkt (Way);T;Roßdörfer Straße;49.924692750000006;8.74257965;50.0;;;;;;Interpoliert;172.3;-0.45
Routenpunkt (Way);T;Roßdörfer Straße;49.9245949;8.742613;50.0;;;;;;Original OSM;172.3;-0.32
Routenpunkt (Way);T;Roßdörfer Straße;49.92448465;8.74264765;50.0;;;;;;Interpoliert;172.3;-0.02
Routenpunkt (Way);T;Roßdörfer Straße;49.9243744;8.7426823;50.0;;;;;;Original OSM;172.3;0.32
Routenpunkt (Way);T;Roßdörfer Straße;49.9242664;8.74273765;50.0;;;;;;Interpoliert;172.4;0.47
Routenpunkt (Way);T;Roßdörfer Straße;49.9241584;8.742792999999999;50.0;;;;;;Interpoliert;172.5;0.63
Routenpunkt (Way);T;Roßdörfer Straße;49.9240504;8.74284835;50.0;;;;;;Interpoliert;172.6;0.83
Routenpunkt (Way);T;Zeilharder Straße;49.9239424;8.7429037;;;;;;;Original OSM;172.7;0.84
Routenpunkt (Way);T;Zeilharder Straße;49.9239616;8.7430416;;;;;;;Original OSM;172.8;0.84
Routenpunkt (Way);T;Zeilharder Straße;49.923986125;8.74320825;;;;;;;Interpoliert;172.9;0.68
